,,Title,,Year,Rating,,,Available On,,
34,,Here Are the Young Men,,2021,N/A,5.0/10,51/100,Rent or Buy,,Want To SeeSeen
35,,Den of Thieves,,2018,18+,7.0/10,72/100,Rent or Buy,,Want To SeeSeen
36,,A Whisker Away,,2020,7+,6.7/10,79/100,,,Want To SeeSeen
37,,The Twilight Saga: Breaking Dawn - Part 2,,2012,13+,5.5/10,68/100,+ Rent or Buy,,Want To SeeSeen
38,,Finding 'Ohana,,2021,7+,6.1/10,63/100,,,Want To SeeSeen
39,,The Finest Hours,,2016,13+,6.8/10,70/100,+ Rent or Buy,,Want To SeeSeen
40,,Super Deluxe,,2019,18+,8.4/10,83/100,+ Rent or Buy,,Want To SeeSeen
41,,2012,,2009,13+,5.8/10,72/100,+ Rent or Buy,,Want To SeeSeen
42,,The Two Popes,,2019,13+,7.6/10,75/100,,,Want To SeeSeen
43,,Pirates of the Caribbean: Dead Man's Chest,,2006,13+,7.3/10,78/100,+ Rent or Buy,,Want To SeeSeen
44,,Extra Ordinary,,2019,18+,6.5/10,63/100,+ Rent or Buy,,Want To SeeSeen
45,,Batman Begins,,2005,13+,8.2/10,84/100,+ Rent or Buy,,Want To SeeSeen
46,,Jack Ryan: Shadow Recruit,,2014,13+,6.2/10,70/100,+ Rent or Buy,,Want To SeeSeen
47,,A Taxi Driver,,2017,N/A,7.9/10,69/100,+ Rent or Buy,,Want To SeeSeen
48,,The Magnificent Seven,,2016,13+,6.9/10,74/100,Rent or Buy,,Want To SeeSeen
49,,Inheritance,,2020,16+,5.5/10,59/100,+ Rent or Buy,,Want To SeeSeen
0,,No Country for Old Men,,2007,18+,8.1/10,83/100,+ Rent or Buy,,Want To SeeSeen
1,,The Strange House,,2020,18+,5.5/10,54/100,,,Want To SeeSeen
2,,Evil Dead,,2013,18+,6.5/10,70/100,+ Rent or Buy,,Want To SeeSeen
3,,The Dissident,,2020,13+,7.9/10,67/100,+ Rent or Buy,,Want To SeeSeen
4,,Neighbors,,2014,18+,6.3/10,72/100,+ Rent or Buy,,Want To SeeSeen
5,,Terminator Salvation,,2009,13+,6.5/10,72/100,+ Rent or Buy,,Want To SeeSeen
6,,What If,,2013,13+,6.8/10,70/100,+ Rent or Buy,,Want To SeeSeen
7,,Predestination,,2014,18+,7.5/10,76/100,Rent or Buy,,Want To SeeSeen
8,,Despicable Me 2,,2013,7+,7.3/10,77/100,+ Rent or Buy,,Want To SeeSeen
9,,The Cabin in the Woods,,2012,18+,7.0/10,76/100,+ Rent or Buy,,Want To SeeSeen
10,,Hush,,2016,18+,6.6/10,71/100,,,Want To SeeSeen
11,,Allegiant,,2016,13+,5.7/10,69/100,+ Rent or Buy,,Want To SeeSeen
12,,Nymphomaniac: Vol. I,,2013,18+,6.9/10,73/100,+ Rent or Buy,,Want To SeeSeen
13,,Icarus,,2017,18+,7.9/10,72/100,,,Want To SeeSeen
14,,Gravity,,2013,13+,7.7/10,79/100,Rent or Buy,,Want To SeeSeen
15,,The Craft: Legacy,,2020,13+,4.4/10,58/100,+ Rent or Buy,,Want To SeeSeen
16,,The Djinn,,2021,18+,4.7/10,57/100,Rent or Buy,,Want To SeeSeen
17,,The Hangover,,2009,18+,7.7/10,79/100,Rent or Buy,,Want To SeeSeen
18,,Kajillionaire,,2020,18+,6.5/10,64/100,Rent or Buy,,Want To SeeSeen
19,,Peter Rabbit,,2018,7+,6.6/10,67/100,+ Rent or Buy,,Want To SeeSeen
20,,Hotel Transylvania,,2012,7+,7.1/10,75/100,+ Rent or Buy,,Want To SeeSeen
21,,Under the Skin,,2014,16+,6.3/10,70/100,+ Rent or Buy,,Want To SeeSeen
22,,Black Bear,,2020,18+,6.6/10,64/100,Rent or Buy,,Want To SeeSeen
23,,Sam Smith: Love Goes - Live at Abbey Road Studios,,2021,N/A,6.9/10,48/100,,,Want To SeeSeen
24,,Pacific Rim,,2013,13+,6.9/10,76/100,Rent or Buy,,Want To SeeSeen
25,,Madagascar 3: Europe's Most Wanted,,2012,7+,6.8/10,73/100,+ Rent or Buy,,Want To SeeSeen
26,,The Impossible,,2012,13+,7.6/10,77/100,+ Rent or Buy,,Want To SeeSeen
27,,X-Men: First Class,,2011,13+,7.7/10,80/100,+ Rent or Buy,,Want To SeeSeen
28,,Hancock,,2008,13+,6.4/10,75/100,+ Rent or Buy,,Want To SeeSeen
29,,Flipped,,2010,7+,7.7/10,74/100,+ Rent or Buy,,Want To SeeSeen
30,,Harry Potter and the Goblet of Fire,,2005,13+,7.7/10,80/100,+ Rent or Buy,,Want To SeeSeen
31,,Our Towns,,2021,N/A,6.1/10,53/100,,,Want To SeeSeen
32,,Rango,,2011,7+,7.2/10,75/100,+ Rent or Buy,,Want To SeeSeen
33,,Dirty Grandpa,,2016,18+,5.9/10,67/100,+ Rent or Buy,,Want To SeeSeen
34,,The Lego Batman Movie,,2017,7+,7.3/10,74/100,+ Rent or Buy,,Want To SeeSeen
35,,Outlaw King,,2018,18+,6.9/10,68/100,,,Want To SeeSeen
36,,Trial by Fire,,2019,18+,7.0/10,64/100,+ Rent or Buy,,Want To SeeSeen
37,,There Will Be Blood,,2007,18+,8.2/10,81/100,+ Rent or Buy,,Want To SeeSeen
38,,Casino Royale,,2006,13+,8.0/10,82/100,+ Rent or Buy,,Want To SeeSeen
39,,Sausage Party,,2016,16+,6.1/10,70/100,+ Rent or Buy,,Want To SeeSeen
40,,An American Pickle,,2020,13+,5.7/10,72/100,,,Want To SeeSeen
41,,Watchmen,,2009,18+,7.6/10,80/100,+ Rent or Buy,,Want To SeeSeen
42,,Nayattu,,2021,18+,8.2/10,64/100,,,Want To SeeSeen
43,,Don Jon,,2013,18+,6.5/10,71/100,+ Rent or Buy,,Want To SeeSeen
44,,Little Fish,,2021,16+,6.9/10,63/100,+ Rent or Buy,,Want To SeeSeen
45,,Despicable Me 3,,2017,7+,6.3/10,70/100,+ Rent or Buy,,Want To SeeSeen
46,,Minions,,2015,7+,6.4/10,72/100,Rent or Buy,,Want To SeeSeen
47,,Tucker and Dale vs. Evil,,2010,18+,7.5/10,76/100,monswarr+ Rent or Buy,,Want To SeeSeen
48,,Cam,,2018,18+,5.9/10,62/100,,,Want To SeeSeen
49,,Pad Man,,2018,13+,7.9/10,83/100,,,Want To SeeSeen
0,,The Devil Wears Prada,,2006,13+,6.9/10,77/100,+ Rent or Buy,,Want To SeeSeen
1,,The Edge of Democracy,,2019,16+,7.2/10,80/100,,,Want To SeeSeen
2,,Cars 3,,2017,all,6.7/10,72/100,+ Rent or Buy,,Want To SeeSeen
3,,Clouds,,2020,13+,7.5/10,60/100,,,Want To SeeSeen
4,,We Can Be Heroes,,2020,7+,4.7/10,54/100,,,Want To SeeSeen
5,,Don't Breathe,,2016,18+,7.1/10,74/100,+ Rent or Buy,,Want To SeeSeen
6,,Enemy,,2013,18+,6.9/10,73/100,+ Rent or Buy,,Want To SeeSeen
7,,Rendez-Vous,,2015,13+,5.7/10,62/100,+ Rent or Buy,,Want To SeeSeen
8,,A Twelve-Year Night,,2018,18+,7.5/10,80/100,,,Want To SeeSeen
9,,Let the Right One In,,2008,18+,7.9/10,79/100,monswarr+ Rent or Buy,,Want To SeeSeen
10,,Superintelligence,,2020,7+,5.4/10,60/100,,,Want To SeeSeen
11,,The Book of Eli,,2010,18+,6.9/10,75/100,+ Rent or Buy,,Want To SeeSeen
12,,Prince of Persia: The Sands of Time,,2010,13+,6.6/10,71/100,+ Rent or Buy,,Want To SeeSeen
13,,Abraham Lincoln: Vampire Hunter,,2012,18+,5.9/10,69/100,+ Rent or Buy,,Want To SeeSeen
14,,Harry Potter and the Deathly Hallows: Part 1,,2010,13+,7.7/10,79/100,+ Rent or Buy,,Want To SeeSeen
15,,True Grit,,2010,13+,7.6/10,78/100,+ Rent or Buy,,Want To SeeSeen
16,,The Lodge,,2020,18+,6.1/10,67/100,+ Rent or Buy,,Want To SeeSeen
17,,The Call,,2020,N/A,7.1/10,64/100,,,Want To SeeSeen
18,,The Crazies,,2010,18+,6.5/10,72/100,+ Rent or Buy,,Want To SeeSeen
19,,The Lord of the Rings: The Return of the King,,2003,13+,8.9/10,87/100,+ Rent or Buy,,Want To SeeSeen
20,,Come to Daddy,,2020,18+,6.0/10,63/100,+ Rent or Buy,,Want To SeeSeen
21,,Only the Brave,,2017,13+,7.6/10,71/100,Rent or Buy,,Want To SeeSeen
22,,Carol,,2015,18+,7.2/10,73/100,+ Rent or Buy,,Want To SeeSeen
23,,The Fundamentals of Caring,,2016,18+,7.3/10,85/100,,,Want To SeeSeen
24,,Judy,,2019,13+,6.8/10,69/100,+ Rent or Buy,,Want To SeeSeen
25,,Fences,,2016,13+,7.2/10,72/100,Rent or Buy,,Want To SeeSeen
26,,The Angry Birds Movie,,2016,7+,6.3/10,68/100,+ Rent or Buy,,Want To SeeSeen
27,,Harry Potter and the Order of the Phoenix,,2007,13+,7.5/10,79/100,+ Rent or Buy,,Want To SeeSeen
28,,I'm Your Woman,,2020,18+,6.2/10,63/100,,,Want To SeeSeen
29,,Red Shoes And The Seven Dwarfs,,2019,7+,6.4/10,61/100,Rent or Buy,,Want To SeeSeen
30,,Dracula Untold,,2014,13+,6.3/10,69/100,+ Rent or Buy,,Want To SeeSeen
31,,Hotel Transylvania 2,,2015,7+,6.7/10,70/100,Rent or Buy,,Want To SeeSeen
32,,Trainwreck,,2015,18+,6.2/10,67/100,Rent or Buy,,Want To SeeSeen
33,,The Devil Has a Name,,2021,18+,5.4/10,52/100,+ Rent or Buy,,Want To SeeSeen
34,,Madame Claude,,2021,18+,5.4/10,57/100,,,Want To SeeSeen
35,,Just Mercy,,2019,13+,7.6/10,73/100,+ Rent or Buy,,Want To SeeSeen
36,,Rise of the Planet of the Apes,,2011,13+,7.5/10,77/100,Rent or Buy,,Want To SeeSeen
37,,The Kill Team,,2019,18+,5.9/10,60/100,+ Rent or Buy,,Want To SeeSeen
38,,Invader ZIM: Enter the Florpus,,2019,7+,7.5/10,82/100,,,Want To SeeSeen
39,,The Aeronauts,,2019,13+,6.6/10,69/100,,,Want To SeeSeen
40,,Clash of the Titans,,2010,13+,5.8/10,68/100,+ Rent or Buy,,Want To SeeSeen
41,,Chef,,2014,18+,7.3/10,75/100,+ Rent or Buy,,Want To SeeSeen
42,,Chick Fight,,2021,18+,4.6/10,54/100,+ Rent or Buy,,Want To SeeSeen
43,,Pandorum,,2009,18+,6.7/10,73/100,+ Rent or Buy,,Want To SeeSeen
44,,Seven Psychopaths,,2012,18+,7.2/10,74/100,+ Rent or Buy,,Want To SeeSeen
45,,Inferno,,2016,13+,6.2/10,70/100,+ Rent or Buy,,Want To SeeSeen
46,,Robot & Frank,,2012,13+,7.1/10,71/100,+ Rent or Buy,,Want To SeeSeen
47,,The Adventures of Tintin,,2011,7+,7.3/10,75/100,+ Rent or Buy,,Want To SeeSeen
48,,Pitch Perfect 3,,2017,13+,5.8/10,67/100,Rent or Buy,,Want To SeeSeen
49,,Ratatouille,,2007,all,8.0/10,82/100,+ Rent or Buy,,Want To SeeSeen
0,,Free State of Jones,,2016,18+,6.9/10,70/100,+ Rent or Buy,,Want To SeeSeen
1,,Jennifer's Body,,2009,18+,5.3/10,67/100,+ Rent or Buy,,Want To SeeSeen
2,,Alex Strangelove,,2018,18+,6.3/10,63/100,,,Want To SeeSeen
3,,The Da Vinci Code,,2006,13+,6.6/10,76/100,+ Rent or Buy,,Want To SeeSeen
4,,The Other Guys,,2010,13+,6.6/10,72/100,Rent or Buy,,Want To SeeSeen
5,,Primal,,2019,18+,4.9/10,59/100,+ Rent or Buy,,Want To SeeSeen
6,,Scooby-Doo! The Sword and the Scoob,,2021,N/A,6.3/10,51/100,Rent or Buy,,Want To SeeSeen
7,,Christopher Robin,,2018,7+,7.3/10,71/100,+ Rent or Buy,,Want To SeeSeen
8,,Happy Death Day,,2017,13+,6.6/10,70/100,+ Rent or Buy,,Want To SeeSeen
9,,Nocturne,,2020,N/A,5.7/10,57/100,,,Want To SeeSeen
10,,ARQ,,2016,18+,6.4/10,71/100,,,Want To SeeSeen
11,,Mary Queen of Scots,,2018,18+,6.3/10,66/100,+ Rent or Buy,,Want To SeeSeen
12,,The Upside,,2019,13+,7.0/10,73/100,+ Rent or Buy,,Want To SeeSeen
13,,A Simple Favor,,2018,18+,6.8/10,72/100,+ Rent or Buy,,Want To SeeSeen
14,,Seventh Son,,2015,13+,5.5/10,64/100,+ Rent or Buy,,Want To SeeSeen
15,,Calibre,,2018,18+,6.8/10,80/100,,,Want To SeeSeen
16,,Paddleton,,2019,18+,7.2/10,80/100,,,Want To SeeSeen
17,,Mamma Mia! Here We Go Again,,2018,13+,6.6/10,70/100,Rent or Buy,,Want To SeeSeen
18,,Ne Zha,,2019,N/A,7.5/10,68/100,+ Rent or Buy,,Want To SeeSeen
19,,I Saw the Devil,,2010,18+,7.8/10,76/100,+ Rent or Buy,,Want To SeeSeen
20,,"As Above, So Below",,2014,18+,6.2/10,69/100,+ Rent or Buy,,Want To SeeSeen
21,,Psych: The Movie,,2017,7+,7.5/10,84/100,,,Want To SeeSeen
22,,Uncle Tom,,2020,all,8.9/10,67/100,+ Rent or Buy,,Want To SeeSeen
23,,The Beguiled,,2017,18+,6.3/10,68/100,+ Rent or Buy,,Want To SeeSeen
24,,The Water Man,,2021,7+,4.9/10,53/100,Rent or Buy,,Want To SeeSeen
25,,Steve Jobs,,2015,18+,7.2/10,73/100,+ Rent or Buy,,Want To SeeSeen
26,,G.I. Joe: The Rise of Cobra,,2009,13+,5.8/10,70/100,+ Rent or Buy,,Want To SeeSeen
27,,Silver Linings Playbook,,2012,18+,7.7/10,79/100,+ Rent or Buy,,Want To SeeSeen
28,,The Dark and the Wicked,,2020,N/A,6.1/10,63/100,+ Rent or Buy,,Want To SeeSeen
29,,The Invitation,,2015,N/A,6.6/10,71/100,+ Rent or Buy,,Want To SeeSeen
30,,The Foreigner,,2017,18+,7.0/10,70/100,+ Rent or Buy,,Want To SeeSeen
31,,Evil Eye,,2020,N/A,4.7/10,62/100,,,Want To SeeSeen
32,,Plus One,,2019,N/A,6.6/10,62/100,+ Rent or Buy,,Want To SeeSeen
33,,The Last Full Measure,,2020,18+,6.8/10,66/100,+ Rent or Buy,,Want To SeeSeen
34,,One Cut of the Dead,,2017,N/A,7.7/10,68/100,+ Rent or Buy,,Want To SeeSeen
35,,Raazi,,2018,N/A,7.8/10,84/100,+ Rent or Buy,,Want To SeeSeen
36,,Children of Men,,2006,18+,7.9/10,80/100,+ Rent or Buy,,Want To SeeSeen
37,,Riddick,,2013,18+,6.4/10,68/100,Rent or Buy,,Want To SeeSeen
38,,Spectral,,2016,13+,6.3/10,77/100,,,Want To SeeSeen
39,,The Silencing,,2020,18+,6.2/10,64/100,+ Rent or Buy,,Want To SeeSeen
40,,American Animals,,2018,18+,7.0/10,71/100,+ Rent or Buy,,Want To SeeSeen
41,,Escape Room,,2017,18+,4.2/10,54/100,Rent or Buy,,Want To SeeSeen
42,,The Commune,,2016,18+,6.4/10,62/100,+ Rent or Buy,,Want To SeeSeen
43,,Evan Almighty,,2007,7+,5.4/10,66/100,+ Rent or Buy,,Want To SeeSeen
44,,Let Him Go,,2020,18+,6.7/10,66/100,Rent or Buy,,Want To SeeSeen
45,,The Endless,,2018,N/A,6.5/10,67/100,+ Rent or Buy,,Want To SeeSeen
46,,Georgetown,,2021,18+,5.9/10,58/100,Rent or Buy,,Want To SeeSeen
47,,Night at the Museum,,2006,7+,6.4/10,74/100,+ Rent or Buy,,Want To SeeSeen
48,,Searching for Sheela,,2021,13+,4.1/10,51/100,,,Want To SeeSeen
49,,Blinded by the Light,,2019,13+,6.9/10,64/100,+ Rent or Buy,,Want To SeeSeen
0,,Long Shot,,2019,18+,6.8/10,71/100,Rent or Buy,,Want To SeeSeen
1,,Robin Williams: Come Inside My Mind,,2018,18+,8.0/10,66/100,+ Rent or Buy,,Want To SeeSeen
2,,The Edge of Seventeen,,2016,18+,7.3/10,72/100,+ Rent or Buy,,Want To SeeSeen
3,,The Blackcoat's Daughter,,2017,18+,5.9/10,62/100,+ Rent or Buy,,Want To SeeSeen
4,,V for Vendetta,,2006,18+,8.1/10,83/100,+ Rent or Buy,,Want To SeeSeen
5,,Apocalypto,,2006,18+,7.8/10,79/100,+ Rent or Buy,,Want To SeeSeen
6,,Zack and Miri Make a Porno,,2008,18+,6.5/10,72/100,+ Rent or Buy,,Want To SeeSeen
7,,Little Monsters,,2019,18+,6.3/10,65/100,,,Want To SeeSeen
8,,Teenage Mutant Ninja Turtles,,2014,13+,5.8/10,68/100,+ Rent or Buy,,Want To SeeSeen
9,,Unfriended,,2015,18+,5.5/10,64/100,+ Rent or Buy,,Want To SeeSeen
10,,Thoroughbreds,,2018,18+,6.7/10,66/100,+ Rent or Buy,,Want To SeeSeen
11,,The Skin I Live In,,2011,18+,7.6/10,75/100,+ Rent or Buy,,Want To SeeSeen
12,,28 Weeks Later,,2007,18+,7.0/10,76/100,+ Rent or Buy,,Want To SeeSeen
13,,The Lovebirds,,2020,18+,6.1/10,74/100,,,Want To SeeSeen
14,,Brawl in Cell Block 99,,2017,N/A,7.1/10,69/100,+ Rent or Buy,,Want To SeeSeen
15,,Impractical Jokers: The Movie,,2020,13+,5.8/10,58/100,+ Rent or Buy,,Want To SeeSeen
16,,Quantum of Solace,,2008,13+,6.6/10,74/100,+ Rent or Buy,,Want To SeeSeen
17,,Framing Britney Spears,,2021,16+,6.9/10,62/100,,,Want To SeeSeen
18,,White Snake,,2019,all,7.0/10,58/100,Rent or Buy,,Want To SeeSeen
19,,Melancholia,,2011,18+,7.2/10,74/100,+ Rent or Buy,,Want To SeeSeen
20,,Paddington 2,,2017,7+,7.8/10,75/100,+ Rent or Buy,,Want To SeeSeen
21,,Late Night,,2019,18+,6.5/10,80/100,,,Want To SeeSeen
22,,In the Tall Grass,,2019,18+,5.4/10,63/100,,,Want To SeeSeen
23,,God's Own Country,,2017,N/A,7.7/10,71/100,+ Rent or Buy,,Want To SeeSeen
24,,Battleship,,2012,13+,5.8/10,69/100,+ Rent or Buy,,Want To SeeSeen
25,,The Miseducation of Cameron Post,,2018,N/A,6.6/10,64/100,+ Rent or Buy,,Want To SeeSeen
26,,Under the Shadow,,2016,13+,6.9/10,67/100,+ Rent or Buy,,Want To SeeSeen
27,,Law Abiding Citizen,,2009,18+,7.4/10,75/100,+ Rent or Buy,,Want To SeeSeen
28,,Halloween,,2018,18+,6.5/10,70/100,+ Rent or Buy,,Want To SeeSeen
29,,Margin Call,,2011,18+,7.1/10,72/100,+ Rent or Buy,,Want To SeeSeen
30,,How High 2,,2019,N/A,3.0/10,48/100,+ Rent or Buy,,Want To SeeSeen
31,,Locked Down,,2021,18+,5.2/10,61/100,,,Want To SeeSeen
32,,Black Swan,,2010,18+,8.0/10,79/100,Rent or Buy,,Want To SeeSeen
33,,Short Term 12,,2013,18+,8.0/10,75/100,+ Rent or Buy,,Want To SeeSeen
34,,100% Wolf,,2020,7+,5.7/10,60/100,+ Rent or Buy,,Want To SeeSeen
35,,Troll Hunter,,2010,13+,7.0/10,73/100,+ Rent or Buy,,Want To SeeSeen
36,,In Bruges,,2008,18+,7.9/10,78/100,+ Rent or Buy,,Want To SeeSeen
37,,Gretel & Hansel,,2020,13+,5.4/10,63/100,+ Rent or Buy,,Want To SeeSeen
38,,Fast & Furious,,2009,13+,6.6/10,75/100,+ Rent or Buy,,Want To SeeSeen
39,,Going Clear: Scientology and the Prison of Belief,,2015,N/A,8.0/10,71/100,+ Rent or Buy,,Want To SeeSeen
40,,Eternal Sunshine of the Spotless Mind,,2004,18+,8.3/10,84/100,+ Rent or Buy,,Want To SeeSeen
41,,Happy Death Day 2U,,2019,13+,6.2/10,66/100,Rent or Buy,,Want To SeeSeen
42,,Arkansas,,2020,18+,6.0/10,61/100,+ Rent or Buy,,Want To SeeSeen
43,,The Boy,,2016,13+,6.0/10,68/100,+ Rent or Buy,,Want To SeeSeen
44,,Pete's Dragon,,2016,7+,6.7/10,69/100,+ Rent or Buy,,Want To SeeSeen
45,,The Little Hours,,2017,18+,5.8/10,64/100,+ Rent or Buy,,Want To SeeSeen
46,,The Lobster,,2015,18+,7.2/10,73/100,+ Rent or Buy,,Want To SeeSeen
47,,Won't You Be My Neighbor?,,2018,13+,8.4/10,74/100,+ Rent or Buy,,Want To SeeSeen
48,,Paterson,,2016,18+,7.4/10,71/100,+ Rent or Buy,,Want To SeeSeen
49,,Percy Jackson & the Olympians: The Lightning Thief,,2010,7+,5.9/10,70/100,+ Rent or Buy,,Want To SeeSeen
0,,A Serbian Film,,2010,18+,5.0/10,60/100,Rent or Buy,,Want To SeeSeen
1,,IO,,2019,13+,4.7/10,57/100,,,Want To SeeSeen
2,,Into the Woods,,2014,7+,5.9/10,69/100,+ Rent or Buy,,Want To SeeSeen
3,,Tomb Raider,,2018,13+,6.3/10,70/100,+ Rent or Buy,,Want To SeeSeen
4,,San Andreas,,2015,13+,6.1/10,69/100,Rent or Buy,,Want To SeeSeen
5,,On the Basis of Sex,,2018,13+,7.1/10,67/100,Rent or Buy,,Want To SeeSeen
6,,The Night Eats the World,,2018,16+,6.0/10,63/100,+ Rent or Buy,,Want To SeeSeen
7,,Hot Fuzz,,2007,18+,7.8/10,80/100,+ Rent or Buy,,Want To SeeSeen
8,,The Guest,,2014,18+,6.7/10,71/100,+ Rent or Buy,,Want To SeeSeen
9,,The Road,,2009,18+,7.2/10,75/100,+ Rent or Buy,,Want To SeeSeen
10,,The Doorman,,2020,18+,4.5/10,54/100,Rent or Buy,,Want To SeeSeen
11,,The Place Beyond the Pines,,2013,18+,7.3/10,73/100,+ Rent or Buy,,Want To SeeSeen
12,,And Tomorrow the Entire World,,2020,N/A,6.0/10,56/100,,,Want To SeeSeen
13,,Guardians,,2017,18+,4.0/10,57/100,+ Rent or Buy,,Want To SeeSeen
14,,Marrowbone,,2017,18+,6.7/10,67/100,+ Rent or Buy,,Want To SeeSeen
15,,Noah,,2014,13+,5.7/10,67/100,+ Rent or Buy,,Want To SeeSeen
16,,Cloud Atlas,,2012,18+,7.4/10,76/100,+ Rent or Buy,,Want To SeeSeen
17,,The Purge: Election Year,,2016,18+,6.0/10,68/100,+ Rent or Buy,,Want To SeeSeen
18,,The Beach House,,2020,N/A,5.3/10,59/100,+ Rent or Buy,,Want To SeeSeen
19,,Green Room,,2016,18+,7.0/10,71/100,+ Rent or Buy,,Want To SeeSeen
20,,Ballerina,,2016,7+,6.8/10,68/100,+ Rent or Buy,,Want To SeeSeen
21,,The Incredible Hulk,,2008,13+,6.7/10,75/100,Rent or Buy,,Want To SeeSeen
22,,Waves,,2019,18+,7.6/10,68/100,+ Rent or Buy,,Want To SeeSeen
23,,Cars 2,,2011,all,6.1/10,71/100,+ Rent or Buy,,Want To SeeSeen
24,,The Blind Side,,2009,13+,7.6/10,77/100,+ Rent or Buy,,Want To SeeSeen
25,,Somewhere,,2010,18+,6.3/10,66/100,+ Rent or Buy,,Want To SeeSeen
26,,Ma,,2019,18+,5.6/10,64/100,Rent or Buy,,Want To SeeSeen
27,,Mechanic: Resurrection,,2016,18+,5.7/10,66/100,+ Rent or Buy,,Want To SeeSeen
28,,21 Jump Street,,2012,18+,7.2/10,77/100,Rent or Buy,,Want To SeeSeen
29,,Monos,,2019,18+,6.9/10,68/100,+ Rent or Buy,,Want To SeeSeen
30,,Paranormal Activity: The Marked Ones,,2014,18+,5.0/10,60/100,+ Rent or Buy,,Want To SeeSeen
31,,Jack Reacher,,2012,13+,7.0/10,74/100,+ Rent or Buy,,Want To SeeSeen
32,,Power Rangers,,2017,13+,5.9/10,68/100,+ Rent or Buy,,Want To SeeSeen
33,,Lone Survivor,,2013,18+,7.5/10,76/100,+ Rent or Buy,,Want To SeeSeen
34,,Drive,,2011,18+,7.8/10,79/100,Rent or Buy,,Want To SeeSeen
35,,The Pursuit of Happyness,,2006,13+,8.0/10,81/100,+ Rent or Buy,,Want To SeeSeen
36,,Super Me,,2021,N/A,5.8/10,54/100,,,Want To SeeSeen
37,,The Predator,,2018,18+,5.3/10,66/100,Rent or Buy,,Want To SeeSeen
38,,Teenage Mutant Ninja Turtles: Out of the Shadows,,2016,13+,6.0/10,66/100,+ Rent or Buy,,Want To SeeSeen
39,,Psycho Goreman,,2021,18+,6.2/10,64/100,+ Rent or Buy,,Want To SeeSeen
40,,Teen Titans: The Judas Contract,,2017,13+,7.0/10,64/100,+ Rent or Buy,,Want To SeeSeen
41,,The Good Dinosaur,,2015,7+,6.7/10,71/100,+ Rent or Buy,,Want To SeeSeen
42,,Spielberg,,2017,18+,7.7/10,65/100,+ Rent or Buy,,Want To SeeSeen
43,,The Man Who Sold His Skin,,2020,N/A,7.0/10,66/100,+ Rent or Buy,,Want To SeeSeen
44,,Overlord,,2018,18+,6.6/10,70/100,Rent or Buy,,Want To SeeSeen
45,,Victoria,,2015,N/A,7.6/10,74/100,+ Rent or Buy,,Want To SeeSeen
46,,The A-Team,,2010,13+,6.7/10,73/100,+ Rent or Buy,,Want To SeeSeen
47,,Brave,,2012,7+,7.1/10,77/100,+ Rent or Buy,,Want To SeeSeen
48,,Terminator Genisys,,2015,13+,6.3/10,71/100,Rent or Buy,,Want To SeeSeen
49,,John Carter,,2012,13+,6.6/10,72/100,+ Rent or Buy,,Want To SeeSeen
0,,Hitman: Agent 47,,2015,18+,5.7/10,66/100,+ Rent or Buy,,Want To SeeSeen
1,,The World to Come,,2020,18+,6.2/10,61/100,Rent or Buy,,Want To SeeSeen
2,,Megamind,,2010,7+,7.2/10,74/100,Rent or Buy,,Want To SeeSeen
3,,Timmy Failure: Mistakes Were Made,,2020,7+,6.1/10,71/100,,,Want To SeeSeen
4,,Horrible Bosses,,2011,18+,6.8/10,73/100,+ Rent or Buy,,Want To SeeSeen
5,,Moon,,2009,18+,7.9/10,80/100,+ Rent or Buy,,Want To SeeSeen
6,,Always Be My Maybe,,2019,13+,6.8/10,84/100,,,Want To SeeSeen
7,,The Devil Below,,2021,18+,4.3/10,52/100,+ Rent or Buy,,Want To SeeSeen
8,,Becky,,2020,18+,5.9/10,62/100,+ Rent or Buy,,Want To SeeSeen
9,,The Intern,,2015,13+,7.1/10,73/100,Rent or Buy,,Want To SeeSeen
10,,The Accountant,,2016,18+,7.3/10,76/100,+ Rent or Buy,,Want To SeeSeen
11,,Movie 43,,2013,18+,4.3/10,61/100,+ Rent or Buy,,Want To SeeSeen
12,,You're Next,,2011,18+,6.6/10,70/100,+ Rent or Buy,,Want To SeeSeen
13,,A Dark Place,,2019,N/A,6.2/10,69/100,+ Rent or Buy,,Want To SeeSeen
14,,House of the Witch,,2017,N/A,4.3/10,53/100,+ Rent or Buy,,Want To SeeSeen
15,,American Murder: The Family Next Door,,2020,18+,7.2/10,65/100,,,Want To SeeSeen
16,,The Thing About Harry,,2020,13+,7.0/10,81/100,+ Rent or Buy,,Want To SeeSeen
17,,Child's Play,,2019,18+,5.8/10,66/100,+ Rent or Buy,,Want To SeeSeen
18,,Oculus,,2014,18+,6.5/10,70/100,+ Rent or Buy,,Want To SeeSeen
19,,American Made,,2017,18+,7.2/10,73/100,+ Rent or Buy,,Want To SeeSeen
20,,The Interview,,2014,18+,6.5/10,72/100,+ Rent or Buy,,Want To SeeSeen
21,,Alice Through the Looking Glass,,2016,7+,6.2/10,69/100,+ Rent or Buy,,Want To SeeSeen
22,,The Assassin,,2015,N/A,6.3/10,63/100,hiya+ Rent or Buy,,Want To SeeSeen
23,,In Fabric,,2018,18+,6.2/10,61/100,+ Rent or Buy,,Want To SeeSeen
24,,Oldboy,,2003,18+,8.4/10,83/100,+ Rent or Buy,,Want To SeeSeen
